Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MAIN
    NUMERO
    REGISTER
    RETURN
    SCAN
    SIZEOF
    SWITCH
    UNSET
    VOID
    WHILE

Grammar

Rule 0     S' -> init
    XORLOG          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    PTCOMA          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    CORDER          reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)
    COMA            reduce using rule 80 (ACCESO -> ACCESO CORIZQ expresion_numerica CORDER .)


state 170

    (29) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER . PTCOMA

    PTCOMA          shift and go to state 175


state 171

    (30) IDSTRUCT -> IDSTRUCT TIPO_VAR . ID PTCOMA

    ID              shift and go to state 176


state 172

    (31) IDSTRUCT -> TIPO_VAR ID . PTCOMA

    PTCOMA          shift and go to state 177


state 173

    (48) mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    LLAVDER         shift and go to state 178
    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 174

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    LLAVDER         shift and go to state 179
    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instruccion                    shift and go to state 26
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 175

    (29) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .

    PRINT           reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    ID              reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    MIENTRAS        reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    IF              reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    TEMPORAL        reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    GOTO            reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    STRUCT          reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    INT             reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    DOUBLE          reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    FLOAT           reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    CHAR            reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    $end            reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    LLAVDER         reduce using rule 29 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)


state 176

    (30) IDSTRUCT -> IDSTRUCT TIPO_VAR ID . PTCOMA

    PTCOMA          shift and go to state 180


state 177

    (31) IDSTRUCT -> TIPO_VAR ID PTCOMA .

    LLAVDER         reduce using rule 31 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    INT             reduce using rule 31 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    DOUBLE          reduce using rule 31 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    FLOAT           reduce using rule 31 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    CHAR            reduce using rule 31 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)


state 178

    (48) mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .

    PRINT           reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    MIENTRAS        reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    TEMPORAL        reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    GOTO            reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    STRUCT          reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    INT             reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    DOUBLE          reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    FLOAT           reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    CHAR            reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 48 (mientras_instr -> MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER .)


state 179

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER . ELSE LLAVIZQ instrucciones LLAVDER

    ELSE            shift and go to state 181


state 180

    (30) IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .

    LLAVDER         reduce using rule 30 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    INT             reduce using rule 30 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    DOUBLE          reduce using rule 30 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    FLOAT           reduce using rule 30 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    CHAR            reduce using rule 30 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)


state 181

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 182


state 182

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . ASIGNAARREGLO
    (11) instruccion -> . DEFINEL
    (12) instruccion -> . DEFINEGOTO
    (13) instruccion -> . STRUCTDEF
    (17) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (36) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (48) mientras_instr -> . MIENTRAS PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER
    (49) if_instr -> . IF expresion_numerica DEFINEGOTO
    (50) if_else_instr -> . IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (16) ASIGNAARREGLO -> . TEMPORAL ACCESO IGUAL expresion_log_relacional PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (29) STRUCTDEF -> . STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA
    (32) TIPO_VAR -> . INT
    (33) TIPO_VAR -> . DOUBLE
    (34) TIPO_VAR -> . FLOAT
    (35) TIPO_VAR -> . CHAR

    PRINT           shift and go to state 14
    ID              shift and go to state 16
    MIENTRAS        shift and go to state 17
    IF              shift and go to state 18
    TEMPORAL        shift and go to state 19
    GOTO            shift and go to state 20
    STRUCT          shift and go to state 21
    INT             shift and go to state 22
    DOUBLE          shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    ASIGNAARREGLO                  shift and go to state 10
    DEFINEL                        shift and go to state 11
    DEFINEGOTO                     shift and go to state 12
    STRUCTDEF                      shift and go to state 13
    TIPO_VAR                       shift and go to state 15

state 183

    (50) if_else_instr -> IF PARIZQ expresion_log_relacional PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
