Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    MAYQUE          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MENQUE          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    IGUALQUE        reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    NIGUALQUE       reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MAYORIG         reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MENORIG         reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    ANDLOG          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    ORLOG           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    XORLOG          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MAS             reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MENOS           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    POR             reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    DIVIDIDO        reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    RES             reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    ANDBIT          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    ORBIT           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    XORBIT          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    IZQBIT          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    DERBIT          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    INTERRO         reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    CORDER          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    COMA            reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    PARDER          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    LLAVDER         reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    DOSP            reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    LLAVIZQ         reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    ID              reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    PRINT           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    GOTO            reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    SWITCH          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    BREAK           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    CONTINUE        reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    RETURN          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    WHILE           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    DO              reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    FOR             reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MASMAS          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    MENOSMENOS      reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    INT             reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    DOUBLE          reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    FLOAT           reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    CHAR            reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    VOID            reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)
    IF              reduce using rule 71 (LLAMADA -> ID PARIZQ PARAM_LLAMADA PARDER .)


state 194

    (72) PARAM_LLAMADA -> PARAM_LLAMADA COMA . PARAM
    (74) PARAM -> . expresion_log_relacional
    (75) PARAM -> .
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    PARDER          reduce using rule 75 (PARAM -> .)
    COMA            reduce using rule 75 (PARAM -> .)
    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    PARAM                          shift and go to state 221
    expresion_log_relacional       shift and go to state 127
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 195

    (115) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP . expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (142) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_numerica
    (97) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (98) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (99) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (100) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (102) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (103) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (104) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (105) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (107) expresion_numerica -> . NOTBIT expresion_log_relacional
    (108) expresion_numerica -> . MENOS expresion_log_relacional
    (109) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (110) expresion_numerica -> . ENTERO
    (111) expresion_numerica -> . DECIMAL
    (112) expresion_numerica -> . ID
    (113) expresion_numerica -> . CADENA
    (114) expresion_numerica -> . CADE
    (115) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) expresion_numerica -> . SIZEOF expresion_log_relacional
    (121) expresion_numerica -> . LLAMADA
    (122) expresion_numerica -> . ID PUNTO ID
    (123) expresion_numerica -> . ANDBIT ID
    (124) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (125) expresion_numerica -> . IDT
    (126) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (132) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (71) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (129) TIPOCONVERSION -> . PARIZQ INT PARDER
    (130) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (131) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (21) IDT -> . ID
    (22) IDT -> . ID LIND

    NOTLOG          shift and go to state 53
    NOTBIT          shift and go to state 57
    MENOS           shift and go to state 55
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 51
    CADENA          shift and go to state 61
    CADE            shift and go to state 62
    SIZEOF          shift and go to state 63
    ANDBIT          shift and go to state 56
    LLAVIZQ         shift and go to state 67
    ABS             shift and go to state 68

    expresion_log_relacional       shift and go to state 222
    expresion_numerica             shift and go to state 54
    LLAMADA                        shift and go to state 64
    TIPOCONVERSION                 shift and go to state 65
    IDT                            shift and go to state 66

state 196

    (127) LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional .
    (133) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (141) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    LLAVDER         reduce using rule 127 (LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional .)
    COMA            reduce using rule 127 (LISTA_VALORES_ARREGLO -> LISTA_VALORES_ARREGLO COMA expresion_log_relacional .)
    MAYQUE          shift and go to state 84
    MENQUE          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    MAYORIG         shift and go to state 88
