Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    MAYORIG         shift and go to state 87
    MENORIG         shift and go to state 88
    ANDLOG          shift and go to state 89
    ORLOG           shift and go to state 90
    XORLOG          shift and go to state 91
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    RES             shift and go to state 96
    ANDBIT          shift and go to state 97
    ORBIT           shift and go to state 98
    XORBIT          shift and go to state 99
    IZQBIT          shift and go to state 100
    DERBIT          shift and go to state 101
    INTERRO         shift and go to state 102

  ! MAYQUE          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! IGUALQUE        [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! NIGUALQUE       [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ANDLOG          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ORLOG           [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! XORLOG          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! POR             [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! RES             [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! INTERRO         [ reduce using rule 115 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]


state 222

    (28) IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .

    LLAVDER         reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    INT             reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    DOUBLE          reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    FLOAT           reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    CHAR            reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)
    VOID            reduce using rule 28 (IDSTRUCT -> IDSTRUCT TIPO_VAR ID PTCOMA .)


state 223

    (52) BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .

    ID              reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    MASMAS          reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    MENOSMENOS      reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    PRINT           reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CONTINUE        reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    RETURN          reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FOR             reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 52 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)


state 224

    (13) imprimir_instr -> PRINT PARIZQ expresion_log_relacional . PARDER PTCOMA
    (132) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (133) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (134) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (135) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (136) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (137) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (138) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (139) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (140) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (103) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PARDER          shift and go to state 236
    MAYQUE          shift and go to state 83
    MENQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    MAYORIG         shift and go to state 87
    MENORIG         shift and go to state 88
    ANDLOG          shift and go to state 89
    ORLOG           shift and go to state 90
    XORLOG          shift and go to state 91
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    RES             shift and go to state 96
    ANDBIT          shift and go to state 97
    ORBIT           shift and go to state 98
    XORBIT          shift and go to state 99
    IZQBIT          shift and go to state 100
    DERBIT          shift and go to state 101
    INTERRO         shift and go to state 102


state 225

    (12) DEFINEGOTO -> GOTO ID PTCOMA .

    ID              reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    SWITCH          reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    BREAK           reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CONTINUE        reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    RETURN          reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    WHILE           reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DO              reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FOR             reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    MASMAS          reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    MENOSMENOS      reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    INT             reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DOUBLE          reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FLOAT           reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CHAR            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    VOID            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    IF              reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    STRUCT          reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    $end            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    LLAVDER         reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    ELSE            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CASE            reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DEFAULT         reduce using rule 12 (DEFINEGOTO -> GOTO ID PTCOMA .)


state 226

    (90) IFFUN -> if_instr LISTA_ELSEIF else_instr .

    ID              reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    PRINT           reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    GOTO            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    SWITCH          reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    BREAK           reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CONTINUE        reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    RETURN          reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    WHILE           reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DO              reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FOR             reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    MASMAS          reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    MENOSMENOS      reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    INT             reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DOUBLE          reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FLOAT           reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CHAR            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    VOID            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    IF              reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    STRUCT          reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    $end            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    LLAVDER         reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    ELSE            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CASE            reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DEFAULT         reduce using rule 90 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)


state 227

    (93) LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .

    ID              reduce using rule 93 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    PRINT           reduce using rule 93 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
