Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    WHILE           reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    DO              reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    FOR             reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    INT             reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    DOUBLE          reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    FLOAT           reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    CHAR            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    VOID            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    IF              reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    STRUCT          reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    $end            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    LLAVDER         reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    ELSE            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    CASE            reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)
    DEFAULT         reduce using rule 75 (DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA .)


state 255

    (74) FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER . BLOQUE
    (51) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (52) BLOQUE -> . SENTENCIAS
    (53) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (54) SENTENCIAS -> . SENTENCIA
    (55) SENTENCIA -> . definicion_instr
    (56) SENTENCIA -> . asignacion_instr
    (57) SENTENCIA -> . imprimir_instr
    (58) SENTENCIA -> . DEFINEL
    (59) SENTENCIA -> . DEFINEGOTO
    (60) SENTENCIA -> . IFFUN
    (61) SENTENCIA -> . SWITCHFUN
    (62) SENTENCIA -> . BREAKF
    (63) SENTENCIA -> . CONTINUEF
    (64) SENTENCIA -> . RETURNF
    (65) SENTENCIA -> . WHILEF
    (66) SENTENCIA -> . DOFUN
    (67) SENTENCIA -> . FORF
    (68) SENTENCIA -> . LLAMADA PTCOMA
    (15) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (34) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (86) IFFUN -> . if_instr
    (87) IFFUN -> . if_instr LISTA_ELSEIF
    (88) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (89) IFFUN -> . if_instr else_instr
    (77) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (82) BREAKF -> . BREAK PTCOMA
    (83) CONTINUEF -> . CONTINUE PTCOMA
    (84) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (85) RETURNF -> . RETURN PTCOMA
    (76) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (75) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (74) FORF -> . FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE
    (69) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (29) TIPO_VAR -> . INT
    (30) TIPO_VAR -> . DOUBLE
    (31) TIPO_VAR -> . FLOAT
    (32) TIPO_VAR -> . CHAR
    (33) TIPO_VAR -> . VOID
    (90) if_instr -> . IF expresion_numerica BLOQUE

    LLAVIZQ         shift and go to state 158
    ID              shift and go to state 176
    PRINT           shift and go to state 177
    GOTO            shift and go to state 178
    SWITCH          shift and go to state 180
    BREAK           shift and go to state 181
    CONTINUE        shift and go to state 182
    RETURN          shift and go to state 183
    WHILE           shift and go to state 184
    DO              shift and go to state 185
    FOR             shift and go to state 186
    INT             shift and go to state 70
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 187

    definicion_instr               shift and go to state 161
    asignacion_instr               shift and go to state 162
    BLOQUE                         shift and go to state 256
    SENTENCIAS                     shift and go to state 159
    SENTENCIA                      shift and go to state 160
    imprimir_instr                 shift and go to state 163
    DEFINEL                        shift and go to state 164
    DEFINEGOTO                     shift and go to state 165
    IFFUN                          shift and go to state 166
    SWITCHFUN                      shift and go to state 167
    BREAKF                         shift and go to state 168
    CONTINUEF                      shift and go to state 169
    RETURNF                        shift and go to state 170
    WHILEF                         shift and go to state 171
    DOFUN                          shift and go to state 172
    FORF                           shift and go to state 173
    LLAMADA                        shift and go to state 174
    TIPO_VAR                       shift and go to state 175
    if_instr                       shift and go to state 179

state 256

    (74) FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .

    ID              reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    PRINT           reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    GOTO            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    SWITCH          reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    BREAK           reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    CONTINUE        reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    RETURN          reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    WHILE           reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    DO              reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    FOR             reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    INT             reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    DOUBLE          reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    FLOAT           reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    CHAR            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    VOID            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    IF              reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    STRUCT          reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    $end            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    LLAVDER         reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    ELSE            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    CASE            reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)
    DEFAULT         reduce using rule 74 (FORF -> FOR PARIZQ definicion_instr expresion_log_relacional PTCOMA asignacion_instr PARDER BLOQUE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 108 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 108 resolved as shift
WARNING: shift/reduce conflict for ANDLOG in state 108 resolved as shift
WARNING: shift/reduce conflict for ORLOG in state 108 resolved as shift
WARNING: shift/reduce conflict for XORLOG in state 108 resolved as shift
WARNING: shift/reduce conflict for MAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for POR in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 108 resolved as shift
WARNING: shift/reduce conflict for RES in state 108 resolved as shift
WARNING: shift/reduce conflict for ANDBIT in state 108 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 108 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 108 resolved as shift
WARNING: shift/reduce conflict for IZQBIT in state 108 resolved as shift
WARNING: shift/reduce conflict for DERBIT in state 108 resolved as shift
WARNING: shift/reduce conflict for INTERRO in state 108 resolved as shift
WARNING: shift/reduce conflict for MASMAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOSMENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 109 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 109 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 109 resolved as shift
WARNING: shift/reduce conflict for ANDLOG in state 109 resolved as shift
WARNING: shift/reduce conflict for ORLOG in state 109 resolved as shift
WARNING: shift/reduce conflict for XORLOG in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for POR in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 109 resolved as shift
WARNING: shift/reduce conflict for RES in state 109 resolved as shift
WARNING: shift/reduce conflict for ANDBIT in state 109 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 109 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 109 resolved as shift
WARNING: shift/reduce conflict for IZQBIT in state 109 resolved as shift
WARNING: shift/reduce conflict for DERBIT in state 109 resolved as shift
WARNING: shift/reduce conflict for INTERRO in state 109 resolved as shift
WARNING: shift/reduce conflict for MASMAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOSMENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 113 resolved as shift
WARNING: shift/reduce conflict for ANDLOG in state 113 resolved as shift
WARNING: shift/reduce conflict for ORLOG in state 113 resolved as shift
WARNING: shift/reduce conflict for XORLOG in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for POR in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 113 resolved as shift
WARNING: shift/reduce conflict for RES in state 113 resolved as shift
WARNING: shift/reduce conflict for ANDBIT in state 113 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 113 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 113 resolved as shift
WARNING: shift/reduce conflict for IZQBIT in state 113 resolved as shift
WARNING: shift/reduce conflict for DERBIT in state 113 resolved as shift
WARNING: shift/reduce conflict for INTERRO in state 113 resolved as shift
WARNING: shift/reduce conflict for MASMAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOSMENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for NIGUALQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 114 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 114 resolved as shift
WARNING: shift/reduce conflict for ANDLOG in state 114 resolved as shift
WARNING: shift/reduce conflict for ORLOG in state 114 resolved as shift
WARNING: shift/reduce conflict for XORLOG in state 114 resolved as shift
WARNING: shift/reduce conflict for MAS in state 114 resolved as shift
