Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    ORBIT           shift and go to state 114
    XORBIT          shift and go to state 115
    IZQBIT          shift and go to state 116
    DERBIT          shift and go to state 117
    INTERRO         shift and go to state 118


state 269

    (91) CASES -> DEFAULT DOSP . SENTENCIAS
    (60) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (61) SENTENCIAS -> . SENTENCIA
    (62) SENTENCIA -> . definicion_instr
    (63) SENTENCIA -> . asignacion_instr
    (64) SENTENCIA -> . imprimir_instr
    (65) SENTENCIA -> . DEFINEL
    (66) SENTENCIA -> . DEFINEGOTO
    (67) SENTENCIA -> . IFFUN
    (68) SENTENCIA -> . SWITCHFUN
    (69) SENTENCIA -> . BREAKF
    (70) SENTENCIA -> . CONTINUEF
    (71) SENTENCIA -> . RETURNF
    (72) SENTENCIA -> . WHILEF
    (73) SENTENCIA -> . DOFUN
    (74) SENTENCIA -> . FORF
    (75) SENTENCIA -> . LLAMADA PTCOMA
    (76) SENTENCIA -> . INCREMENTO PTCOMA
    (77) SENTENCIA -> . STRUCTDECLA
    (78) SENTENCIA -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (40) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (96) IFFUN -> . if_instr
    (97) IFFUN -> . if_instr LISTA_ELSEIF
    (98) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (99) IFFUN -> . if_instr else_instr
    (87) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (92) BREAKF -> . BREAK PTCOMA
    (93) CONTINUEF -> . CONTINUE PTCOMA
    (94) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (95) RETURNF -> . RETURN PTCOMA
    (86) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (85) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (84) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (125) INCREMENTO -> . MASMAS ID
    (126) INCREMENTO -> . MENOSMENOS ID
    (127) INCREMENTO -> . ID MASMAS
    (128) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (41) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (35) TIPO_VAR -> . INT
    (36) TIPO_VAR -> . DOUBLE
    (37) TIPO_VAR -> . FLOAT
    (38) TIPO_VAR -> . CHAR
    (39) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (100) if_instr -> . IF expresion_log_relacional BLOQUE

    PRINT           shift and go to state 14
    ID              shift and go to state 203
    GOTO            shift and go to state 204
    SWITCH          shift and go to state 206
    BREAK           shift and go to state 207
    CONTINUE        shift and go to state 208
    RETURN          shift and go to state 209
    WHILE           shift and go to state 210
    DO              shift and go to state 211
    FOR             shift and go to state 212
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 213
    INT             shift and go to state 91
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 214

    SENTENCIAS                     shift and go to state 274
    SENTENCIA                      shift and go to state 184
    definicion_instr               shift and go to state 185
    asignacion_instr               shift and go to state 186
    imprimir_instr                 shift and go to state 187
    DEFINEL                        shift and go to state 188
    DEFINEGOTO                     shift and go to state 189
    IFFUN                          shift and go to state 190
    SWITCHFUN                      shift and go to state 191
    BREAKF                         shift and go to state 192
    CONTINUEF                      shift and go to state 193
    RETURNF                        shift and go to state 194
    WHILEF                         shift and go to state 195
    DOFUN                          shift and go to state 196
    FORF                           shift and go to state 197
    LLAMADA                        shift and go to state 198
    INCREMENTO                     shift and go to state 199
    STRUCTDECLA                    shift and go to state 200
    ASIGNA_STRUCT                  shift and go to state 201
    TIPO_VAR                       shift and go to state 202
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 205

state 270

    (86) WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .

    PRINT           reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    ID              reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    CONTINUE        reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    RETURN          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    FOR             reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    MASMAS          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    MENOSMENOS      reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    NOTLOG          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    NOTBIT          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    MENOS           reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    PARIZQ          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    ENTERO          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    DECIMAL         reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    CADENA          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    CADE            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    SIZEOF          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    ANDBIT          reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVIZQ         reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    SCAN            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    ABS             reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 86 (WHILEF -> WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER .)


state 271

    (85) DOFUN -> DO LLAVIZQ SENTENCIAS LLAVDER WHILE . expresion_numerica PTCOMA
    (105) expresion_numerica -> . expresion_log_relacional MAS expresion_log_relacional
    (106) expresion_numerica -> . expresion_log_relacional MENOS expresion_log_relacional
    (107) expresion_numerica -> . expresion_log_relacional POR expresion_log_relacional
    (108) expresion_numerica -> . expresion_log_relacional DIVIDIDO expresion_log_relacional
    (109) expresion_numerica -> . expresion_log_relacional RES expresion_log_relacional
    (110) expresion_numerica -> . expresion_log_relacional ANDBIT expresion_log_relacional
    (111) expresion_numerica -> . expresion_log_relacional ORBIT expresion_log_relacional
    (112) expresion_numerica -> . expresion_log_relacional XORBIT expresion_log_relacional
    (113) expresion_numerica -> . expresion_log_relacional IZQBIT expresion_log_relacional
    (114) expresion_numerica -> . expresion_log_relacional DERBIT expresion_log_relacional
    (115) expresion_numerica -> . NOTBIT expresion_log_relacional
    (116) expresion_numerica -> . MENOS expresion_log_relacional
    (117) expresion_numerica -> . PARIZQ expresion_log_relacional PARDER
    (118) expresion_numerica -> . ENTERO
    (119) expresion_numerica -> . DECIMAL
    (120) expresion_numerica -> . ID
    (121) expresion_numerica -> . CADENA
    (122) expresion_numerica -> . CADE
    (123) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (124) expresion_numerica -> . SIZEOF expresion_log_relacional
    (129) expresion_numerica -> . LLAMADA
    (130) expresion_numerica -> . ID PUNTO ID
    (131) expresion_numerica -> . ANDBIT ID
    (132) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (133) expresion_numerica -> . IDT
    (134) expresion_numerica -> . LLAVIZQ LISTA_VALORES_ARREGLO LLAVDER
    (136) expresion_numerica -> . SCAN PARIZQ PARDER
    (141) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (142) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (143) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (144) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (146) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (147) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (148) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (149) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (150) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (151) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (152) expresion_log_relacional -> . expresion_numerica
    (79) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (138) TIPOCONVERSION -> . PARIZQ INT PARDER
    (139) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (140) TIPOCONVERSION -> . PARIZQ CHAR PARDER
    (24) IDT -> . ID
    (25) IDT -> . ID LIND

    NOTBIT          shift and go to state 65
    MENOS           shift and go to state 63
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    ID              shift and go to state 68
    CADENA          shift and go to state 69
    CADE            shift and go to state 70
    SIZEOF          shift and go to state 71
    ANDBIT          shift and go to state 64
    LLAVIZQ         shift and go to state 75
    SCAN            shift and go to state 76
    ABS             shift and go to state 77
    NOTLOG          shift and go to state 61

    expresion_numerica             shift and go to state 275
    expresion_log_relacional       shift and go to state 176
    LLAMADA                        shift and go to state 72
    TIPOCONVERSION                 shift and go to state 73
    IDT                            shift and go to state 74

state 272

    (84) FORF -> FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA . INCREMENTO PARDER BLOQUE
    (125) INCREMENTO -> . MASMAS ID
    (126) INCREMENTO -> . MENOSMENOS ID
    (127) INCREMENTO -> . ID MASMAS
    (128) INCREMENTO -> . ID MENOSMENOS

    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    ID              shift and go to state 277

    INCREMENTO                     shift and go to state 276

state 273

    (90) CASES -> CASE expresion_log_relacional DOSP . SENTENCIAS
    (60) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (61) SENTENCIAS -> . SENTENCIA
