Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    RETURN          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    WHILE           reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    DO              reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    FOR             reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    MASMAS          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    MENOSMENOS      reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    STRUCT          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    INT             reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    DOUBLE          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    FLOAT           reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    CHAR            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    VOID            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    IF              reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    $end            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    LLAVDER         reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    NOTLOG          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    NOTBIT          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    MENOS           reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    ENTERO          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    CADENA          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    CADE            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    SIZEOF          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    ANDBIT          reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    LLAVIZQ         reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    SCAN            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    ABS             reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    ELSE            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    CASE            reduce using rule 91 (BREAKF -> BREAK PTCOMA .)
    DEFAULT         reduce using rule 91 (BREAKF -> BREAK PTCOMA .)


state 232

    (92) CONTINUEF -> CONTINUE PTCOMA .

    PRINT           reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    ID              reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    GOTO            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    SWITCH          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    DO              reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    FOR             reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    MASMAS          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOSMENOS      reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    STRUCT          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    INT             reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    DOUBLE          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    FLOAT           reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    VOID            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    IF              reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    $end            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVDER         reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTLOG          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    NOTBIT          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    CADENA          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    CADE            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    SIZEOF          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    ANDBIT          reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    LLAVIZQ         reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    SCAN            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    ABS             reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    CASE            reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)
    DEFAULT         reduce using rule 92 (CONTINUEF -> CONTINUE PTCOMA .)


state 233

    (93) RETURNF -> RETURN expresion_log_relacional . PTCOMA
    (141) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (122) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    PTCOMA          shift and go to state 250
    MAYQUE          shift and go to state 96
    MENQUE          shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    MAYORIG         shift and go to state 100
    MENORIG         shift and go to state 101
    ANDLOG          shift and go to state 102
    ORLOG           shift and go to state 103
    XORLOG          shift and go to state 104
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    RES             shift and go to state 109
    ANDBIT          shift and go to state 110
    ORBIT           shift and go to state 111
    XORBIT          shift and go to state 112
    IZQBIT          shift and go to state 113
    DERBIT          shift and go to state 114
    INTERRO         shift and go to state 115


state 234

    (94) RETURNF -> RETURN PTCOMA .

    PRINT           reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    ID              reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    GOTO            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    SWITCH          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    BREAK           reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    CONTINUE        reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    RETURN          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    WHILE           reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    DO              reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    FOR             reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    MASMAS          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    MENOSMENOS      reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    STRUCT          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    INT             reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    DOUBLE          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    FLOAT           reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    CHAR            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    VOID            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    IF              reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    $end            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    LLAVDER         reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    NOTLOG          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    NOTBIT          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    MENOS           reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    PARIZQ          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    ENTERO          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    DECIMAL         reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    CADENA          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    CADE            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    SIZEOF          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    ANDBIT          reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    LLAVIZQ         reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    SCAN            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    ABS             reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    ELSE            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    CASE            reduce using rule 94 (RETURNF -> RETURN PTCOMA .)
    DEFAULT         reduce using rule 94 (RETURNF -> RETURN PTCOMA .)


state 235

    (85) WHILEF -> WHILE expresion_log_relacional . LLAVIZQ SENTENCIAS LLAVDER
    (141) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (142) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (143) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (144) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (145) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (104) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (105) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (106) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (122) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

    LLAVIZQ         shift and go to state 251
    MAYQUE          shift and go to state 96
    MENQUE          shift and go to state 97
    IGUALQUE        shift and go to state 98
    NIGUALQUE       shift and go to state 99
    MAYORIG         shift and go to state 100
    MENORIG         shift and go to state 101
    ANDLOG          shift and go to state 102
    ORLOG           shift and go to state 103
    XORLOG          shift and go to state 104
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    RES             shift and go to state 109
    ANDBIT          shift and go to state 110
    ORBIT           shift and go to state 111
    XORBIT          shift and go to state 112
    IZQBIT          shift and go to state 113
    DERBIT          shift and go to state 114
    INTERRO         shift and go to state 115


state 236

    (84) DOFUN -> DO LLAVIZQ . SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (59) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (60) SENTENCIAS -> . SENTENCIA
    (61) SENTENCIA -> . definicion_instr
    (62) SENTENCIA -> . asignacion_instr
    (63) SENTENCIA -> . imprimir_instr
    (64) SENTENCIA -> . DEFINEL
    (65) SENTENCIA -> . DEFINEGOTO
    (66) SENTENCIA -> . IFFUN
    (67) SENTENCIA -> . SWITCHFUN
    (68) SENTENCIA -> . BREAKF
    (69) SENTENCIA -> . CONTINUEF
    (70) SENTENCIA -> . RETURNF
    (71) SENTENCIA -> . WHILEF
    (72) SENTENCIA -> . DOFUN
    (73) SENTENCIA -> . FORF
    (74) SENTENCIA -> . LLAMADA PTCOMA
    (75) SENTENCIA -> . INCREMENTO PTCOMA
    (76) SENTENCIA -> . STRUCTDECLA
    (77) SENTENCIA -> . ASIGNA_STRUCT
    (18) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (39) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (15) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (13) DEFINEL -> . ID DOSP
    (14) DEFINEGOTO -> . GOTO ID PTCOMA
    (95) IFFUN -> . if_instr
    (96) IFFUN -> . if_instr LISTA_ELSEIF
    (97) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (98) IFFUN -> . if_instr else_instr
    (86) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (91) BREAKF -> . BREAK PTCOMA
    (92) CONTINUEF -> . CONTINUE PTCOMA
    (93) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (94) RETURNF -> . RETURN PTCOMA
    (85) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (84) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (83) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (78) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (124) INCREMENTO -> . MASMAS ID
    (125) INCREMENTO -> . MENOSMENOS ID
    (126) INCREMENTO -> . ID MASMAS
    (127) INCREMENTO -> . ID MENOSMENOS
    (33) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (40) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (34) TIPO_VAR -> . INT
    (35) TIPO_VAR -> . DOUBLE
    (36) TIPO_VAR -> . FLOAT
    (37) TIPO_VAR -> . CHAR
    (38) TIPO_VAR -> . VOID
    (23) IDT -> . ID
    (24) IDT -> . ID LIND
    (99) if_instr -> . IF expresion_numerica BLOQUE

    PRINT           shift and go to state 13
    ID              shift and go to state 198
    GOTO            shift and go to state 199
    SWITCH          shift and go to state 201
    BREAK           shift and go to state 202
    CONTINUE        shift and go to state 203
    RETURN          shift and go to state 204
    WHILE           shift and go to state 205
    DO              shift and go to state 206
    FOR             shift and go to state 207
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 19
    STRUCT          shift and go to state 208
    INT             shift and go to state 88
    DOUBLE          shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    IF              shift and go to state 209

    SENTENCIAS                     shift and go to state 252
    SENTENCIA                      shift and go to state 179
    definicion_instr               shift and go to state 180
    asignacion_instr               shift and go to state 181
    imprimir_instr                 shift and go to state 182
    DEFINEL                        shift and go to state 183
    DEFINEGOTO                     shift and go to state 184
    IFFUN                          shift and go to state 185
    SWITCHFUN                      shift and go to state 186
