Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (60) BLOQUE -> . LLAVIZQ SENTENCIAS LLAVDER
    (61) BLOQUE -> . SENTENCIAS
    (62) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (63) SENTENCIAS -> . SENTENCIA
    (64) SENTENCIA -> . definicion_instr
    (65) SENTENCIA -> . asignacion_instr
    (66) SENTENCIA -> . imprimir_instr
    (67) SENTENCIA -> . DEFINEL
    (68) SENTENCIA -> . DEFINEGOTO
    (69) SENTENCIA -> . IFFUN
    (70) SENTENCIA -> . SWITCHFUN
    (71) SENTENCIA -> . BREAKF
    (72) SENTENCIA -> . CONTINUEF
    (73) SENTENCIA -> . RETURNF
    (74) SENTENCIA -> . WHILEF
    (75) SENTENCIA -> . DOFUN
    (76) SENTENCIA -> . FORF
    (77) SENTENCIA -> . LLAMADA PTCOMA
    (78) SENTENCIA -> . INCREMENTO PTCOMA
    (79) SENTENCIA -> . STRUCTDECLA
    (80) SENTENCIA -> . ASIGNA_STRUCT
    (19) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (41) asignacion_instr -> . IDT TIPO_AS expresion_log_relacional PTCOMA
    (16) imprimir_instr -> . PRINT PARIZQ LISTA_PRINT PARDER PTCOMA
    (14) DEFINEL -> . ID DOSP
    (15) DEFINEGOTO -> . GOTO ID PTCOMA
    (98) IFFUN -> . if_instr
    (99) IFFUN -> . if_instr LISTA_ELSEIF
    (100) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (101) IFFUN -> . if_instr else_instr
    (89) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (94) BREAKF -> . BREAK PTCOMA
    (95) CONTINUEF -> . CONTINUE PTCOMA
    (96) RETURNF -> . RETURN expresion_log_relacional PTCOMA
    (97) RETURNF -> . RETURN PTCOMA
    (88) WHILEF -> . WHILE expresion_log_relacional LLAVIZQ SENTENCIAS LLAVDER
    (87) DOFUN -> . DO LLAVIZQ SENTENCIAS LLAVDER WHILE expresion_numerica PTCOMA
    (86) FORF -> . FOR PARIZQ SENTENCIA expresion_log_relacional PTCOMA INCREMENTO PARDER BLOQUE
    (81) LLAMADA -> . ID PARIZQ PARAM_LLAMADA PARDER
    (127) INCREMENTO -> . MASMAS ID
    (128) INCREMENTO -> . MENOSMENOS ID
    (129) INCREMENTO -> . ID MASMAS
    (130) INCREMENTO -> . ID MENOSMENOS
    (34) STRUCTDECLA -> . STRUCT ID ID PTCOMA
    (35) STRUCTDECLA -> . STRUCT ID ID LIND PTCOMA
    (42) ASIGNA_STRUCT -> . ID PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (43) ASIGNA_STRUCT -> . ID CORIZQ expresion_log_relacional CORDER PUNTO ID IGUAL expresion_log_relacional PTCOMA
    (36) TIPO_VAR -> . INT
    (37) TIPO_VAR -> . DOUBLE
    (38) TIPO_VAR -> . FLOAT
    (39) TIPO_VAR -> . CHAR
    (40) TIPO_VAR -> . VOID
    (24) IDT -> . ID
    (25) IDT -> . ID LIND
    (102) if_instr -> . IF expresion_log_relacional BLOQUE

    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NIGUALQUE       shift and go to state 104
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    ANDLOG          shift and go to state 107
    ORLOG           shift and go to state 108
    XORLOG          shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    RES             shift and go to state 114
    ANDBIT          shift and go to state 115
    ORBIT           shift and go to state 116
    XORBIT          shift and go to state 117
    IZQBIT          shift and go to state 118
    DERBIT          shift and go to state 119
    INTERRO         shift and go to state 120
    LLAVIZQ         shift and go to state 190
    PRINT           shift and go to state 14
    ID              shift and go to state 211
    GOTO            shift and go to state 212
    SWITCH          shift and go to state 214
    BREAK           shift and go to state 215
    CONTINUE        shift and go to state 216
    RETURN          shift and go to state 217
    WHILE           shift and go to state 218
    DO              shift and go to state 219
    FOR             shift and go to state 220
    MASMAS          shift and go to state 19
    MENOSMENOS      shift and go to state 20
    STRUCT          shift and go to state 221
    INT             shift and go to state 92
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    IF              shift and go to state 222

    BLOQUE                         shift and go to state 270
    SENTENCIAS                     shift and go to state 191
    SENTENCIA                      shift and go to state 192
    definicion_instr               shift and go to state 193
    asignacion_instr               shift and go to state 194
    imprimir_instr                 shift and go to state 195
    DEFINEL                        shift and go to state 196
    DEFINEGOTO                     shift and go to state 197
    IFFUN                          shift and go to state 198
    SWITCHFUN                      shift and go to state 199
    BREAKF                         shift and go to state 200
    CONTINUEF                      shift and go to state 201
    RETURNF                        shift and go to state 202
    WHILEF                         shift and go to state 203
    DOFUN                          shift and go to state 204
    FORF                           shift and go to state 205
    LLAMADA                        shift and go to state 206
    INCREMENTO                     shift and go to state 207
    STRUCTDECLA                    shift and go to state 208
    ASIGNA_STRUCT                  shift and go to state 209
    TIPO_VAR                       shift and go to state 210
    IDT                            shift and go to state 15
    if_instr                       shift and go to state 213

state 255

    (125) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .
    (145) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (146) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (147) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (148) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (149) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (150) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (151) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (152) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (153) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (107) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (108) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (109) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (110) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (112) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (113) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (114) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (115) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (116) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (125) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional

  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for XORLOG resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for IZQBIT resolved as shift
  ! shift/reduce conflict for DERBIT resolved as shift
  ! shift/reduce conflict for INTERRO resolved as shift
    PARDER          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    COMA            reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PTCOMA          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CORDER          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVDER         reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOSP            reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVIZQ         reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PRINT           reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ID              reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    GOTO            reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    SWITCH          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    BREAK           reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CONTINUE        reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    RETURN          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    WHILE           reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DO              reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FOR             reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MASMAS          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MENOSMENOS      reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    STRUCT          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    INT             reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOUBLE          reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FLOAT           reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CHAR            reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    VOID            reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    IF              reduce using rule 125 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MAYQUE          shift and go to state 101
    MENQUE          shift and go to state 102
    IGUALQUE        shift and go to state 103
    NIGUALQUE       shift and go to state 104
    MAYORIG         shift and go to state 105
    MENORIG         shift and go to state 106
    ANDLOG          shift and go to state 107
    ORLOG           shift and go to state 108
    XORLOG          shift and go to state 109
    MAS             shift and go to state 110
