Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    DO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    INT             reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    PRINT           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)


state 185

    (12) imprimir_instr -> PRINT PARIZQ expresion_log_relacional . PARDER PTCOMA
    (112) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (113) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (114) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PARDER          shift and go to state 196
    ANDLOG          shift and go to state 72
    ORLOG           shift and go to state 73
    XORLOG          shift and go to state 74


state 186

    (11) DEFINEGOTO -> GOTO ID PTCOMA .

    ID              reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    SWITCH          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    BREAK           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    WHILE           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    INT             reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DOUBLE          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FLOAT           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CHAR            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    VOID            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    IF              reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    STRUCT          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    $end            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    LLAVDER         reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    ELSE            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CASE            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DEFAULT         reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)


state 187

    (71) IFFUN -> if_instr LISTA_ELSEIF else_instr .

    ID              reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    PRINT           reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    GOTO            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    SWITCH          reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    BREAK           reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    WHILE           reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    INT             reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DOUBLE          reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FLOAT           reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CHAR            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    VOID            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    IF              reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    STRUCT          reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    $end            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    LLAVDER         reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    ELSE            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CASE            reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DEFAULT         reduce using rule 71 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)


state 188

    (74) LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .

    ID              reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    PRINT           reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    GOTO            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    SWITCH          reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    BREAK           reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    WHILE           reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    INT             reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DOUBLE          reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    FLOAT           reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    CHAR            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    VOID            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    IF              reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    STRUCT          reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    $end            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    LLAVDER         reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    ELSE            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    CASE            reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DEFAULT         reduce using rule 74 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)


state 189

    (77) else_instr -> ELSE BLOQUE .

    ID              reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    PRINT           reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    GOTO            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    SWITCH          reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    BREAK           reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    WHILE           reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    INT             reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    DOUBLE          reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    FLOAT           reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    CHAR            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    VOID            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    IF              reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    STRUCT          reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    $end            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    LLAVDER         reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    ELSE            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    CASE            reduce using rule 77 (else_instr -> ELSE BLOQUE .)
    DEFAULT         reduce using rule 77 (else_instr -> ELSE BLOQUE .)


state 190

    (76) if_else_instr -> ELSE if_instr .
    (69) IFFUN -> if_instr .
    (70) IFFUN -> if_instr . LISTA_ELSEIF
    (71) IFFUN -> if_instr . LISTA_ELSEIF else_instr
    (72) IFFUN -> if_instr . else_instr
    (74) LISTA_ELSEIF -> . LISTA_ELSEIF if_else_instr
    (75) LISTA_ELSEIF -> . if_else_instr
    (77) else_instr -> . ELSE BLOQUE
    (76) if_else_instr -> . ELSE if_instr

  ! reduce/reduce conflict for ID resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for PRINT resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for GOTO resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for SWITCH resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for BREAK resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for WHILE resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for INT resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for FLOAT resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for CHAR resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for VOID resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for IF resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for STRUCT resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for $end resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for LLAVDER resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for ELSE resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for CASE resolved using rule 69 (IFFUN -> if_instr .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 69 (IFFUN -> if_instr .)
  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 69 (IFFUN -> if_instr .)
    PRINT           reduce using rule 69 (IFFUN -> if_instr .)
    GOTO            reduce using rule 69 (IFFUN -> if_instr .)
    SWITCH          reduce using rule 69 (IFFUN -> if_instr .)
    BREAK           reduce using rule 69 (IFFUN -> if_instr .)
    WHILE           reduce using rule 69 (IFFUN -> if_instr .)
    INT             reduce using rule 69 (IFFUN -> if_instr .)
    DOUBLE          reduce using rule 69 (IFFUN -> if_instr .)
    FLOAT           reduce using rule 69 (IFFUN -> if_instr .)
    CHAR            reduce using rule 69 (IFFUN -> if_instr .)
    VOID            reduce using rule 69 (IFFUN -> if_instr .)
    IF              reduce using rule 69 (IFFUN -> if_instr .)
    STRUCT          reduce using rule 69 (IFFUN -> if_instr .)
    $end            reduce using rule 69 (IFFUN -> if_instr .)
    LLAVDER         reduce using rule 69 (IFFUN -> if_instr .)
    CASE            reduce using rule 69 (IFFUN -> if_instr .)
    DEFAULT         reduce using rule 69 (IFFUN -> if_instr .)
    ELSE            shift and go to state 173

  ! ID              [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! PRINT           [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! GOTO            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! SWITCH          [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! BREAK           [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! WHILE           [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! INT             [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! DOUBLE          [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! FLOAT           [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! CHAR            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! VOID            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! IF              [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! STRUCT          [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! $end            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! LLAVDER         [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! ELSE            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! CASE            [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! DEFAULT         [ reduce using rule 76 (if_else_instr -> ELSE if_instr .) ]
  ! ELSE            [ reduce using rule 69 (IFFUN -> if_instr .) ]

    LISTA_ELSEIF                   shift and go to state 170
    else_instr                     shift and go to state 171
    if_else_instr                  shift and go to state 172

state 191

    (63) SWITCHFUN -> SWITCH expresion_numerica LLAVIZQ . LISTACASE LLAVDER
    (64) LISTACASE -> . LISTACASE CASES
    (65) LISTACASE -> . CASES
    (66) CASES -> . CASE expresion_log_relacional DOSP SENTENCIAS
    (67) CASES -> . DEFAULT DOSP SENTENCIAS

    CASE            shift and go to state 199
    DEFAULT         shift and go to state 200

    LISTACASE                      shift and go to state 197
    CASES                          shift and go to state 198

state 192

    (62) WHILEF -> WHILE expresion_numerica LLAVIZQ . SENTENCIAS LLAVDER
    (51) SENTENCIAS -> . SENTENCIAS SENTENCIA
    (52) SENTENCIAS -> . SENTENCIA
    (53) SENTENCIA -> . definicion_instr
    (54) SENTENCIA -> . asignacion_instr
    (55) SENTENCIA -> . imprimir_instr
    (56) SENTENCIA -> . DEFINEL
    (57) SENTENCIA -> . DEFINEGOTO
    (58) SENTENCIA -> . IFFUN
    (59) SENTENCIA -> . SWITCHFUN
    (60) SENTENCIA -> . BREAKF
    (61) SENTENCIA -> . WHILEF
    (13) definicion_instr -> . TIPO_VAR LISTAID PTCOMA
    (32) asignacion_instr -> . ID TIPO_AS expresion_log_relacional PTCOMA
    (12) imprimir_instr -> . PRINT PARIZQ expresion_log_relacional PARDER PTCOMA
    (10) DEFINEL -> . ID DOSP
    (11) DEFINEGOTO -> . GOTO ID PTCOMA
    (69) IFFUN -> . if_instr
    (70) IFFUN -> . if_instr LISTA_ELSEIF
    (71) IFFUN -> . if_instr LISTA_ELSEIF else_instr
    (72) IFFUN -> . if_instr else_instr
    (63) SWITCHFUN -> . SWITCH expresion_numerica LLAVIZQ LISTACASE LLAVDER
    (68) BREAKF -> . BREAK PTCOMA
    (62) WHILEF -> . WHILE expresion_numerica LLAVIZQ SENTENCIAS LLAVDER
    (27) TIPO_VAR -> . INT
    (28) TIPO_VAR -> . DOUBLE
    (29) TIPO_VAR -> . FLOAT
    (30) TIPO_VAR -> . CHAR
    (31) TIPO_VAR -> . VOID
    (73) if_instr -> . IF expresion_numerica BLOQUE

    ID              shift and go to state 124
    PRINT           shift and go to state 125
    GOTO            shift and go to state 126
    SWITCH          shift and go to state 128
    BREAK           shift and go to state 129
    WHILE           shift and go to state 130
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16
    IF              shift and go to state 131

    SENTENCIAS                     shift and go to state 201
    SENTENCIA                      shift and go to state 114
    definicion_instr               shift and go to state 115
    asignacion_instr               shift and go to state 116
    imprimir_instr                 shift and go to state 117
