Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONTINUE
    DIRRETORNO
    ENUM
    EXIT
    EXTERN
    FOR
    IMPRIMIR
    INTERRO
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    REGISTER
    RETURN
    SCAN
    SIZEOF
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    MENORIG         reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MAS             reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    MENOS           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    POR             reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DIVIDIDO        reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    RES             reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ANDBIT          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ORBIT           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    XORBIT          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IZQBIT          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DERBIT          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PTCOMA          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ANDLOG          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ORLOG           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    XORLOG          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    CORDER          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    COMA            reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PARDER          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DOSP            reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    LLAVIZQ         reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    ID              reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    PRINT           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    GOTO            reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    SWITCH          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    BREAK           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    WHILE           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DO              reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    INT             reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    DOUBLE          reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    FLOAT           reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    CHAR            reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    VOID            reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)
    IF              reduce using rule 102 (ACCESO -> CORIZQ expresion_numerica CORDER .)


state 183

    (107) expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .

    MAYQUE          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENQUE          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IGUALQUE        reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    NIGUALQUE       reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAYORIG         reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENORIG         reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MAS             reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    RES             reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDBIT          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORBIT           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORBIT          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IZQBIT          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DERBIT          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PTCOMA          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ANDLOG          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ORLOG           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    XORLOG          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CORDER          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    COMA            reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PARDER          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOSP            reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    LLAVIZQ         reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    ID              reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    PRINT           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    GOTO            reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    SWITCH          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    BREAK           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    WHILE           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DO              reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    INT             reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    DOUBLE          reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    FLOAT           reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    CHAR            reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    VOID            reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)
    IF              reduce using rule 107 (expresion_numerica -> ABS PARIZQ expresion_numerica PARDER .)


state 184

    (24) STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .

    ID              reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    STRUCT          reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    INT             reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    DOUBLE          reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    FLOAT           reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    CHAR            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    VOID            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)
    $end            reduce using rule 24 (STRUCTDEF -> STRUCT ID LLAVIZQ IDSTRUCT LLAVDER PTCOMA .)


state 185

    (25) IDSTRUCT -> IDSTRUCT TIPO_VAR ID . PTCOMA

    PTCOMA          shift and go to state 199


state 186

    (26) IDSTRUCT -> TIPO_VAR ID PTCOMA .

    LLAVDER         reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    INT             reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    DOUBLE          reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    FLOAT           reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    CHAR            reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)
    VOID            reduce using rule 26 (IDSTRUCT -> TIPO_VAR ID PTCOMA .)


state 187

    (49) BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .

    ID              reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    PRINT           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 49 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)


state 188

    (12) imprimir_instr -> PRINT PARIZQ expresion_log_relacional . PARDER PTCOMA
    (114) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (115) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (116) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional

    PARDER          shift and go to state 200
    ANDLOG          shift and go to state 72
    ORLOG           shift and go to state 73
    XORLOG          shift and go to state 74


state 189

    (11) DEFINEGOTO -> GOTO ID PTCOMA .

    ID              reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    SWITCH          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    BREAK           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    WHILE           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DO              reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    INT             reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DOUBLE          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FLOAT           reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CHAR            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    VOID            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    IF              reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    STRUCT          reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    $end            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    LLAVDER         reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    ELSE            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CASE            reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DEFAULT         reduce using rule 11 (DEFINEGOTO -> GOTO ID PTCOMA .)


state 190

    (73) IFFUN -> if_instr LISTA_ELSEIF else_instr .

    ID              reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    PRINT           reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    GOTO            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    SWITCH          reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    BREAK           reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    WHILE           reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DO              reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    INT             reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DOUBLE          reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FLOAT           reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CHAR            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    VOID            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    IF              reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    STRUCT          reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    $end            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    LLAVDER         reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    ELSE            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CASE            reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DEFAULT         reduce using rule 73 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)


state 191

    (76) LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .

    ID              reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    PRINT           reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    GOTO            reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    SWITCH          reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    BREAK           reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    WHILE           reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DO              reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    INT             reduce using rule 76 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
