Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
    (108) expresion_numerica -> . ID
    (109) expresion_numerica -> . CADENA
    (110) expresion_numerica -> . CADE
    (111) expresion_numerica -> . expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (112) expresion_numerica -> . SIZEOF expresion_log_relacional
    (113) expresion_numerica -> . INCREMENTO
    (118) expresion_numerica -> . TIPOCONVERSION expresion_log_relacional
    (122) expresion_numerica -> . ABS PARIZQ expresion_numerica PARDER
    (123) expresion_log_relacional -> . expresion_log_relacional MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> . expresion_log_relacional MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> . expresion_log_relacional IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> . expresion_log_relacional NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> . expresion_log_relacional MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> . expresion_log_relacional MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> . expresion_log_relacional ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> . expresion_log_relacional ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> . expresion_log_relacional XORLOG expresion_log_relacional
    (132) expresion_log_relacional -> . NOTLOG expresion_log_relacional
    (133) expresion_log_relacional -> . expresion_numerica
    (114) INCREMENTO -> . MASMAS expresion_log_relacional
    (115) INCREMENTO -> . MENOSMENOS expresion_log_relacional
    (116) INCREMENTO -> . expresion_log_relacional MASMAS
    (117) INCREMENTO -> . expresion_log_relacional MENOSMENOS
    (119) TIPOCONVERSION -> . PARIZQ INT PARDER
    (120) TIPOCONVERSION -> . PARIZQ FLOAT PARDER
    (121) TIPOCONVERSION -> . PARIZQ CHAR PARDER

    NOTBIT          shift and go to state 22
    MENOS           shift and go to state 21
    PARIZQ          shift and go to state 13
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 78
    CADENA          shift and go to state 25
    CADE            shift and go to state 26
    SIZEOF          shift and go to state 27
    ABS             shift and go to state 30
    NOTLOG          shift and go to state 19
    MASMAS          shift and go to state 31
    MENOSMENOS      shift and go to state 32

    expresion_numerica             shift and go to state 198
    expresion_log_relacional       shift and go to state 122
    INCREMENTO                     shift and go to state 28
    TIPOCONVERSION                 shift and go to state 29

state 173

    (111) expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .
    (123) expresion_log_relacional -> expresion_log_relacional . MAYQUE expresion_log_relacional
    (124) expresion_log_relacional -> expresion_log_relacional . MENQUE expresion_log_relacional
    (125) expresion_log_relacional -> expresion_log_relacional . IGUALQUE expresion_log_relacional
    (126) expresion_log_relacional -> expresion_log_relacional . NIGUALQUE expresion_log_relacional
    (127) expresion_log_relacional -> expresion_log_relacional . MAYORIG expresion_log_relacional
    (128) expresion_log_relacional -> expresion_log_relacional . MENORIG expresion_log_relacional
    (129) expresion_log_relacional -> expresion_log_relacional . ANDLOG expresion_log_relacional
    (130) expresion_log_relacional -> expresion_log_relacional . ORLOG expresion_log_relacional
    (131) expresion_log_relacional -> expresion_log_relacional . XORLOG expresion_log_relacional
    (93) expresion_numerica -> expresion_log_relacional . MAS expresion_log_relacional
    (94) expresion_numerica -> expresion_log_relacional . MENOS expresion_log_relacional
    (95) expresion_numerica -> expresion_log_relacional . POR expresion_log_relacional
    (96) expresion_numerica -> expresion_log_relacional . DIVIDIDO expresion_log_relacional
    (97) expresion_numerica -> expresion_log_relacional . RES expresion_log_relacional
    (98) expresion_numerica -> expresion_log_relacional . ANDBIT expresion_log_relacional
    (99) expresion_numerica -> expresion_log_relacional . ORBIT expresion_log_relacional
    (100) expresion_numerica -> expresion_log_relacional . XORBIT expresion_log_relacional
    (101) expresion_numerica -> expresion_log_relacional . IZQBIT expresion_log_relacional
    (102) expresion_numerica -> expresion_log_relacional . DERBIT expresion_log_relacional
    (111) expresion_numerica -> expresion_log_relacional . INTERRO expresion_log_relacional DOSP expresion_log_relacional
    (116) INCREMENTO -> expresion_log_relacional . MASMAS
    (117) INCREMENTO -> expresion_log_relacional . MENOSMENOS

  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for XORLOG resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for RES resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for IZQBIT resolved as shift
  ! shift/reduce conflict for DERBIT resolved as shift
  ! shift/reduce conflict for INTERRO resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
    ID              reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    STRUCT          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    INT             reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOUBLE          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FLOAT           reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CHAR            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    VOID            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    NOTLOG          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    NOTBIT          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PARIZQ          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ENTERO          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DECIMAL         reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CADENA          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CADE            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    SIZEOF          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ABS             reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    $end            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PARDER          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PTCOMA          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DOSP            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CORDER          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    COMA            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    PRINT           reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    GOTO            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    SWITCH          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    BREAK           reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CONTINUE        reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    RETURN          reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    WHILE           reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DO              reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    FOR             reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    IF              reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVDER         reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    ELSE            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    CASE            reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    DEFAULT         reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    LLAVIZQ         reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .)
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    MAYORIG         shift and go to state 55
    MENORIG         shift and go to state 56
    ANDLOG          shift and go to state 57
    ORLOG           shift and go to state 58
    XORLOG          shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    RES             shift and go to state 64
    ANDBIT          shift and go to state 65
    ORBIT           shift and go to state 66
    XORBIT          shift and go to state 67
    IZQBIT          shift and go to state 68
    DERBIT          shift and go to state 69
    INTERRO         shift and go to state 70
    MASMAS          shift and go to state 71
    MENOSMENOS      shift and go to state 72

  ! MAYQUE          [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENQUE          [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! IGUALQUE        [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! NIGUALQUE       [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ANDLOG          [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ORLOG           [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! XORLOG          [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 111 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
