Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AUTO
    ENUM
    EXIT
    EXTERN
    IMPRIMIR
    LABEL
    MIENTRAS
    NUMERO
    PILAPOS
    PILAPUNTERO
    PTEMPORAL
    READ
    REGISTER
    SCAN
    TEMPORAL
    UNSET
    VALORDEVUELTO

Grammar

Rule 0     S' -> init
  ! IGUALQUE        [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! NIGUALQUE       [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAYORIG         [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENORIG         [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ANDLOG          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ORLOG           [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! XORLOG          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MAS             [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! MENOS           [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! POR             [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! DIVIDIDO        [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! RES             [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ANDBIT          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! ORBIT           [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! XORBIT          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! IZQBIT          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! DERBIT          [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]
  ! INTERRO         [ reduce using rule 120 (expresion_numerica -> expresion_log_relacional INTERRO expresion_log_relacional DOSP expresion_log_relacional .) ]


state 232

    (77) PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .

    PARDER          reduce using rule 77 (PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .)
    COMA            reduce using rule 77 (PARAM_LLAMADA -> PARAM_LLAMADA COMA PARAM .)


state 233

    (56) BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .

    PRINT           reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    ID              reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    STRUCT          reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    INT             reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    MASMAS          reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    MENOSMENOS      reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DOUBLE          reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FLOAT           reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CHAR            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    VOID            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    $end            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    GOTO            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    SWITCH          reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    BREAK           reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CONTINUE        reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    RETURN          reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    WHILE           reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DO              reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    FOR             reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    IF              reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    LLAVDER         reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    ELSE            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    CASE            reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)
    DEFAULT         reduce using rule 56 (BLOQUE -> LLAVIZQ SENTENCIAS LLAVDER .)


state 234

    (14) DEFINEGOTO -> GOTO ID PTCOMA .

    ID              reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    SWITCH          reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    BREAK           reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CONTINUE        reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    RETURN          reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    WHILE           reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DO              reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FOR             reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    MASMAS          reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    MENOSMENOS      reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    STRUCT          reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    INT             reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DOUBLE          reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    FLOAT           reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CHAR            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    VOID            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    IF              reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    $end            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    LLAVDER         reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    ELSE            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    CASE            reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)
    DEFAULT         reduce using rule 14 (DEFINEGOTO -> GOTO ID PTCOMA .)


state 235

    (95) IFFUN -> if_instr LISTA_ELSEIF else_instr .

    ID              reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    PRINT           reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    GOTO            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    SWITCH          reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    BREAK           reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CONTINUE        reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    RETURN          reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    WHILE           reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DO              reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FOR             reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    MASMAS          reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    MENOSMENOS      reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    STRUCT          reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    INT             reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DOUBLE          reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    FLOAT           reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CHAR            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    VOID            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    IF              reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    $end            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    LLAVDER         reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    ELSE            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    CASE            reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)
    DEFAULT         reduce using rule 95 (IFFUN -> if_instr LISTA_ELSEIF else_instr .)


state 236

    (98) LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .

    ID              reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    PRINT           reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    GOTO            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    SWITCH          reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    BREAK           reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    CONTINUE        reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    RETURN          reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    WHILE           reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DO              reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    FOR             reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    MASMAS          reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    MENOSMENOS      reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    STRUCT          reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    INT             reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DOUBLE          reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    FLOAT           reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    CHAR            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    VOID            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    IF              reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    $end            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    LLAVDER         reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    ELSE            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    CASE            reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)
    DEFAULT         reduce using rule 98 (LISTA_ELSEIF -> LISTA_ELSEIF if_else_instr .)


state 237

    (101) else_instr -> ELSE BLOQUE .

    ID              reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    PRINT           reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    GOTO            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    SWITCH          reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    BREAK           reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    CONTINUE        reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    RETURN          reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    WHILE           reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    DO              reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    FOR             reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    MASMAS          reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    MENOSMENOS      reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    STRUCT          reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    INT             reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    DOUBLE          reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    FLOAT           reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    CHAR            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    VOID            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    IF              reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    $end            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    LLAVDER         reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    ELSE            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    CASE            reduce using rule 101 (else_instr -> ELSE BLOQUE .)
    DEFAULT         reduce using rule 101 (else_instr -> ELSE BLOQUE .)


state 238

    (100) if_else_instr -> ELSE if_instr .
    (93) IFFUN -> if_instr .
    (94) IFFUN -> if_instr . LISTA_ELSEIF
    (95) IFFUN -> if_instr . LISTA_ELSEIF else_instr
    (96) IFFUN -> if_instr . else_instr
    (98) LISTA_ELSEIF -> . LISTA_ELSEIF if_else_instr
    (99) LISTA_ELSEIF -> . if_else_instr
    (101) else_instr -> . ELSE BLOQUE
    (100) if_else_instr -> . ELSE if_instr

  ! reduce/reduce conflict for ID resolved using rule 93 (IFFUN -> if_instr .)
